district,calendar_quarter,sex,age_group,vls_tested,vls_suppressed
Chitipa,CY2020Q2,both,Y000_014,183,113
Chitipa,CY2020Q2,female,Y015_999,1820,1699
Chitipa,CY2020Q2,male,Y015_999,1030,966
Chitipa,CY2020Q3,both,Y000_014,162,97
Chitipa,CY2020Q3,female,Y015_999,1473,1380
Chitipa,CY2020Q3,male,Y015_999,794,747
Chitipa,CY2020Q4,both,Y000_014,172,120
Chitipa,CY2020Q4,female,Y015_999,1807,1710
Chitipa,CY2020Q4,male,Y015_999,1041,979
Chitipa,CY2021Q1,both,Y000_014,164,121
Chitipa,CY2021Q1,female,Y015_999,1933,1824
Chitipa,CY2021Q1,male,Y015_999,1133,1054
Dedza,CY2017Q4,both,Y000_014,121,54
Dedza,CY2017Q4,female,Y015_999,1119,891
Dedza,CY2017Q4,male,Y015_999,464,391
Dedza,CY2018Q1,both,Y000_014,152,71
Dedza,CY2018Q1,female,Y015_999,834,752
Dedza,CY2018Q1,male,Y015_999,502,484
Dedza,CY2018Q2,both,Y000_014,124,79
Dedza,CY2018Q2,female,Y015_999,1104,1000
Dedza,CY2018Q2,male,Y015_999,516,357
Dedza,CY2018Q3,both,Y000_014,137,73
Dedza,CY2018Q3,female,Y015_999,935,934
Dedza,CY2018Q3,male,Y015_999,449,349
Dedza,CY2018Q4,both,Y000_014,158,98
Dedza,CY2018Q4,female,Y015_999,1232,1088
Dedza,CY2018Q4,male,Y015_999,610,536
Dedza,CY2019Q1,both,Y000_014,622,324
Dedza,CY2019Q1,female,Y015_999,5214,4524
Dedza,CY2019Q1,male,Y015_999,2554,2143
Dedza,CY2019Q2,both,Y000_014,778,414
Dedza,CY2019Q2,female,Y015_999,7142,6302
Dedza,CY2019Q2,male,Y015_999,3451,2991
Dedza,CY2019Q3,both,Y000_014,838,488
Dedza,CY2019Q3,female,Y015_999,8485,7673
Dedza,CY2019Q3,male,Y015_999,4027,3593
Dedza,CY2019Q4,both,Y000_014,926,544
Dedza,CY2019Q4,female,Y015_999,9329,8472
Dedza,CY2019Q4,male,Y015_999,4464,4007
Dedza,CY2020Q1,both,Y000_014,867,514
Dedza,CY2020Q1,female,Y015_999,8991,8206
Dedza,CY2020Q1,male,Y015_999,4318,3915
Dedza,CY2020Q2,both,Y000_014,717,473
Dedza,CY2020Q2,female,Y015_999,7415,6898
Dedza,CY2020Q2,male,Y015_999,3579,3329
Dedza,CY2020Q3,both,Y000_014,631,429
Dedza,CY2020Q3,female,Y015_999,6596,6152
Dedza,CY2020Q3,male,Y015_999,3160,2940
Dedza,CY2020Q4,both,Y000_014,653,453
Dedza,CY2020Q4,female,Y015_999,7813,7370
Dedza,CY2020Q4,male,Y015_999,3532,3329
Dedza,CY2021Q1,both,Y000_014,634,448
Dedza,CY2021Q1,female,Y015_999,7844,7420
Dedza,CY2021Q1,male,Y015_999,3579,3376
Dowa,CY2017Q4,both,Y000_014,64,25
Dowa,CY2017Q4,female,Y015_999,460,526
Dowa,CY2017Q4,male,Y015_999,291,241
Dowa,CY2018Q1,both,Y000_014,49,29
Dowa,CY2018Q1,female,Y015_999,500,415
Dowa,CY2018Q1,male,Y015_999,326,305
Dowa,CY2018Q2,both,Y000_014,57,31
Dowa,CY2018Q2,female,Y015_999,559,465
Dowa,CY2018Q2,male,Y015_999,328,307
Dowa,CY2018Q3,both,Y000_014,70,32
Dowa,CY2018Q3,female,Y015_999,609,376
Dowa,CY2018Q3,male,Y015_999,313,300
Dowa,CY2018Q4,both,Y000_014,104,58
Dowa,CY2018Q4,female,Y015_999,931,867
Dowa,CY2018Q4,male,Y015_999,539,465
Dowa,CY2019Q1,both,Y000_014,449,255
Dowa,CY2019Q1,female,Y015_999,4154,3706
Dowa,CY2019Q1,male,Y015_999,2439,2092
Dowa,CY2019Q2,both,Y000_014,489,295
Dowa,CY2019Q2,female,Y015_999,4687,4245
Dowa,CY2019Q2,male,Y015_999,2754,2398
Dowa,CY2019Q3,both,Y000_014,463,293
Dowa,CY2019Q3,female,Y015_999,4964,4589
Dowa,CY2019Q3,male,Y015_999,2844,2557
Dowa,CY2019Q4,both,Y000_014,504,316
Dowa,CY2019Q4,female,Y015_999,5682,5237
Dowa,CY2019Q4,male,Y015_999,3193,2905
Dowa,CY2020Q1,both,Y000_014,449,296
Dowa,CY2020Q1,female,Y015_999,5492,5080
Dowa,CY2020Q1,male,Y015_999,3102,2852
Dowa,CY2020Q2,both,Y000_014,501,361
Dowa,CY2020Q2,female,Y015_999,5844,5533
Dowa,CY2020Q2,male,Y015_999,3293,3133
Dowa,CY2020Q3,both,Y000_014,510,370
Dowa,CY2020Q3,female,Y015_999,5735,5426
Dowa,CY2020Q3,male,Y015_999,3117,2958
Dowa,CY2020Q4,both,Y000_014,545,402
Dowa,CY2020Q4,female,Y015_999,6366,6089
Dowa,CY2020Q4,male,Y015_999,3588,3425
Dowa,CY2021Q1,both,Y000_014,550,392
Dowa,CY2021Q1,female,Y015_999,6329,6013
Dowa,CY2021Q1,male,Y015_999,3577,3397
Karonga,CY2017Q4,both,Y000_014,97,69
Karonga,CY2017Q4,female,Y015_999,816,1064
Karonga,CY2017Q4,male,Y015_999,503,406
Karonga,CY2018Q1,both,Y000_014,139,65
Karonga,CY2018Q1,female,Y015_999,1146,849
Karonga,CY2018Q1,male,Y015_999,581,518
Karonga,CY2018Q2,both,Y000_014,111,72
Karonga,CY2018Q2,female,Y015_999,884,789
Karonga,CY2018Q2,male,Y015_999,557,472
Karonga,CY2018Q3,both,Y000_014,134,61
Karonga,CY2018Q3,female,Y015_999,1156,838
Karonga,CY2018Q3,male,Y015_999,530,426
Karonga,CY2018Q4,both,Y000_014,131,84
Karonga,CY2018Q4,female,Y015_999,1180,1109
Karonga,CY2018Q4,male,Y015_999,580,532
Karonga,CY2019Q1,both,Y000_014,511,292
Karonga,CY2019Q1,female,Y015_999,4302,3829
Karonga,CY2019Q1,male,Y015_999,2324,1986
Karonga,CY2019Q2,both,Y000_014,587,330
Karonga,CY2019Q2,female,Y015_999,4783,4258
Karonga,CY2019Q2,male,Y015_999,2587,2220
Karonga,CY2019Q3,both,Y000_014,604,336
Karonga,CY2019Q3,female,Y015_999,5386,4809
Karonga,CY2019Q3,male,Y015_999,2819,2463
Karonga,CY2019Q4,both,Y000_014,676,379
Karonga,CY2019Q4,female,Y015_999,5861,5169
Karonga,CY2019Q4,male,Y015_999,3098,2696
Karonga,CY2020Q1,both,Y000_014,607,356
Karonga,CY2020Q1,female,Y015_999,5459,4867
Karonga,CY2020Q1,male,Y015_999,2824,2461
Karonga,CY2020Q2,both,Y000_014,630,431
Karonga,CY2020Q2,female,Y015_999,5696,5321
Karonga,CY2020Q2,male,Y015_999,2983,2719
Karonga,CY2020Q3,both,Y000_014,528,384
Karonga,CY2020Q3,female,Y015_999,4872,4572
Karonga,CY2020Q3,male,Y015_999,2479,2255
Karonga,CY2020Q4,both,Y000_014,591,434
Karonga,CY2020Q4,female,Y015_999,6019,5670
Karonga,CY2020Q4,male,Y015_999,3138,2841
Karonga,CY2021Q1,both,Y000_014,523,377
Karonga,CY2021Q1,female,Y015_999,5858,5527
Karonga,CY2021Q1,male,Y015_999,3084,2816
Kasungu,CY2017Q4,both,Y000_014,75,61
Kasungu,CY2017Q4,female,Y015_999,838,560
Kasungu,CY2017Q4,male,Y015_999,407,408
Kasungu,CY2018Q1,both,Y000_014,82,64
Kasungu,CY2018Q1,female,Y015_999,677,614
Kasungu,CY2018Q1,male,Y015_999,409,325
Kasungu,CY2018Q2,both,Y000_014,78,67
Kasungu,CY2018Q2,female,Y015_999,841,690
Kasungu,CY2018Q2,male,Y015_999,447,427
Kasungu,CY2018Q3,both,Y000_014,88,50
Kasungu,CY2018Q3,female,Y015_999,647,626
Kasungu,CY2018Q3,male,Y015_999,346,420
Kasungu,CY2018Q4,both,Y000_014,121,68
Kasungu,CY2018Q4,female,Y015_999,840,782
Kasungu,CY2018Q4,male,Y015_999,508,458
Kasungu,CY2019Q1,both,Y000_014,510,263
Kasungu,CY2019Q1,female,Y015_999,3983,3466
Kasungu,CY2019Q1,male,Y015_999,2299,1920
Kasungu,CY2019Q2,both,Y000_014,632,351
Kasungu,CY2019Q2,female,Y015_999,5512,4952
Kasungu,CY2019Q2,male,Y015_999,3062,2672
Kasungu,CY2019Q3,both,Y000_014,716,463
Kasungu,CY2019Q3,female,Y015_999,6872,6491
Kasungu,CY2019Q3,male,Y015_999,3775,3530
Kasungu,CY2019Q4,both,Y000_014,886,574
Kasungu,CY2019Q4,female,Y015_999,8260,7830
Kasungu,CY2019Q4,male,Y015_999,4675,4430
Kasungu,CY2020Q1,both,Y000_014,865,569
Kasungu,CY2020Q1,female,Y015_999,8010,7610
Kasungu,CY2020Q1,male,Y015_999,4568,4339
Kasungu,CY2020Q2,both,Y000_014,846,557
Kasungu,CY2020Q2,female,Y015_999,7410,7052
Kasungu,CY2020Q2,male,Y015_999,4388,4188
Kasungu,CY2020Q3,both,Y000_014,752,503
Kasungu,CY2020Q3,female,Y015_999,6748,6401
Kasungu,CY2020Q3,male,Y015_999,3943,3761
Kasungu,CY2020Q4,both,Y000_014,808,582
Kasungu,CY2020Q4,female,Y015_999,7488,7166
Kasungu,CY2020Q4,male,Y015_999,4322,4126
Kasungu,CY2021Q1,both,Y000_014,756,584
Kasungu,CY2021Q1,female,Y015_999,7313,7032
Kasungu,CY2021Q1,male,Y015_999,4200,4036
Likoma,CY2017Q4,both,Y000_014,4,3
Likoma,CY2017Q4,female,Y015_999,29,31
Likoma,CY2017Q4,male,Y015_999,11,12
Likoma,CY2018Q1,both,Y000_014,3,3
Likoma,CY2018Q1,female,Y015_999,27,29
Likoma,CY2018Q1,male,Y015_999,11,13
Likoma,CY2018Q2,both,Y000_014,4,3
Likoma,CY2018Q2,female,Y015_999,22,22
Likoma,CY2018Q2,male,Y015_999,14,13
Likoma,CY2018Q3,both,Y000_014,5,2
Likoma,CY2018Q3,female,Y015_999,27,26
Likoma,CY2018Q3,male,Y015_999,12,13
Likoma,CY2018Q4,both,Y000_014,5,1
Likoma,CY2018Q4,female,Y015_999,39,36
Likoma,CY2018Q4,male,Y015_999,20,19
Likoma,CY2019Q1,both,Y000_014,25,14
Likoma,CY2019Q1,female,Y015_999,152,133
Likoma,CY2019Q1,male,Y015_999,73,68
Likoma,CY2019Q2,both,Y000_014,36,17
Likoma,CY2019Q2,female,Y015_999,247,221
Likoma,CY2019Q2,male,Y015_999,121,110
Likoma,CY2019Q3,both,Y000_014,39,20
Likoma,CY2019Q3,female,Y015_999,298,270
Likoma,CY2019Q3,male,Y015_999,150,135
Likoma,CY2019Q4,both,Y000_014,39,22
Likoma,CY2019Q4,female,Y015_999,314,287
Likoma,CY2019Q4,male,Y015_999,161,145
Likoma,CY2020Q1,both,Y000_014,33,16
Likoma,CY2020Q1,female,Y015_999,279,256
Likoma,CY2020Q1,male,Y015_999,151,137
Likoma,CY2020Q2,both,Y000_014,27,15
Likoma,CY2020Q2,female,Y015_999,184,174
Likoma,CY2020Q2,male,Y015_999,109,102
Likoma,CY2020Q3,both,Y000_014,29,15
Likoma,CY2020Q3,female,Y015_999,151,146
Likoma,CY2020Q3,male,Y015_999,106,101
Likoma,CY2020Q4,both,Y000_014,13,8
Likoma,CY2020Q4,female,Y015_999,107,100
Likoma,CY2020Q4,male,Y015_999,74,69
Likoma,CY2021Q1,both,Y000_014,25,19
Likoma,CY2021Q1,female,Y015_999,246,233
Likoma,CY2021Q1,male,Y015_999,166,160
Lilongwe,CY2017Q4,both,Y000_014,182,104
Lilongwe,CY2017Q4,female,Y015_999,1021,964
Lilongwe,CY2017Q4,male,Y015_999,643,660
Lilongwe,CY2018Q1,both,Y000_014,139,95
Lilongwe,CY2018Q1,female,Y015_999,1323,1209
Lilongwe,CY2018Q1,male,Y015_999,681,496
Lilongwe,CY2018Q2,both,Y000_014,152,86
Lilongwe,CY2018Q2,female,Y015_999,1388,1125
Lilongwe,CY2018Q2,male,Y015_999,786,579
Lilongwe,CY2018Q3,both,Y000_014,143,104
Lilongwe,CY2018Q3,female,Y015_999,1046,995
Lilongwe,CY2018Q3,male,Y015_999,648,670
Lilongwe,CY2018Q4,both,Y000_014,162,106
Lilongwe,CY2018Q4,female,Y015_999,1369,1274
Lilongwe,CY2018Q4,male,Y015_999,802,732
Lilongwe,CY2019Q1,both,Y000_014,662,429
Lilongwe,CY2019Q1,female,Y015_999,4965,5556
Lilongwe,CY2019Q1,male,Y015_999,2988,3308
Lilongwe,CY2019Q2,both,Y000_014,818,534
Lilongwe,CY2019Q2,female,Y015_999,6562,5780
Lilongwe,CY2019Q2,male,Y015_999,3818,3307
Lilongwe,CY2019Q3,both,Y000_014,828,559
Lilongwe,CY2019Q3,female,Y015_999,7343,6571
Lilongwe,CY2019Q3,male,Y015_999,4227,3749
Lilongwe,CY2019Q4,both,Y000_014,932,641
Lilongwe,CY2019Q4,female,Y015_999,9271,8395
Lilongwe,CY2019Q4,male,Y015_999,5430,4921
Lilongwe,CY2020Q1,both,Y000_014,897,623
Lilongwe,CY2020Q1,female,Y015_999,8566,7780
Lilongwe,CY2020Q1,male,Y015_999,4839,4400
Lilongwe,CY2020Q2,both,Y000_014,724,518
Lilongwe,CY2020Q2,female,Y015_999,6044,5676
Lilongwe,CY2020Q2,male,Y015_999,4946,4659
Lilongwe,CY2020Q3,both,Y000_014,704,513
Lilongwe,CY2020Q3,female,Y015_999,7254,6865
Lilongwe,CY2020Q3,male,Y015_999,4370,4145
Lilongwe,CY2020Q4,both,Y000_014,675,513
Lilongwe,CY2020Q4,female,Y015_999,7300,6933
Lilongwe,CY2020Q4,male,Y015_999,4403,4179
Lilongwe,CY2021Q1,both,Y000_014,701,540
Lilongwe,CY2021Q1,female,Y015_999,8046,7688
Lilongwe,CY2021Q1,male,Y015_999,4914,4667
Machinga,CY2017Q4,both,Y000_014,283,149
Machinga,CY2017Q4,female,Y015_999,2040,2290
Machinga,CY2017Q4,male,Y015_999,1095,720
Machinga,CY2018Q1,both,Y000_014,301,152
Machinga,CY2018Q1,female,Y015_999,2278,1964
Machinga,CY2018Q1,male,Y015_999,840,690
Machinga,CY2018Q2,both,Y000_014,253,163
Machinga,CY2018Q2,female,Y015_999,2929,1936
Machinga,CY2018Q2,male,Y015_999,962,685
Machinga,CY2018Q3,both,Y000_014,330,142
Machinga,CY2018Q3,female,Y015_999,2114,1937
Machinga,CY2018Q3,male,Y015_999,890,982
Machinga,CY2018Q4,both,Y000_014,283,158
Machinga,CY2018Q4,female,Y015_999,1915,1771
Machinga,CY2018Q4,male,Y015_999,878,794
Machinga,CY2019Q1,both,Y000_014,1274,633
Machinga,CY2019Q1,female,Y015_999,10532,9284
Machinga,CY2019Q1,male,Y015_999,4188,3609
Machinga,CY2019Q2,both,Y000_014,1564,854
Machinga,CY2019Q2,female,Y015_999,13170,11779
Machinga,CY2019Q2,male,Y015_999,5042,4452
Machinga,CY2019Q3,both,Y000_014,1549,872
Machinga,CY2019Q3,female,Y015_999,14497,12995
Machinga,CY2019Q3,male,Y015_999,5518,4963
Machinga,CY2019Q4,both,Y000_014,1727,1004
Machinga,CY2019Q4,female,Y015_999,16012,14455
Machinga,CY2019Q4,male,Y015_999,5999,5452
Machinga,CY2020Q1,both,Y000_014,1750,1054
Machinga,CY2020Q1,female,Y015_999,16569,15040
Machinga,CY2020Q1,male,Y015_999,6255,5728
Machinga,CY2020Q2,both,Y000_014,1396,886
Machinga,CY2020Q2,female,Y015_999,13478,12648
Machinga,CY2020Q2,male,Y015_999,5313,5012
Machinga,CY2020Q3,both,Y000_014,1401,968
Machinga,CY2020Q3,female,Y015_999,12233,11693
Machinga,CY2020Q3,male,Y015_999,4627,4428
Machinga,CY2020Q4,both,Y000_014,1568,1139
Machinga,CY2020Q4,female,Y015_999,15242,14489
Machinga,CY2020Q4,male,Y015_999,5773,5430
Machinga,CY2021Q1,both,Y000_014,1796,1339
Machinga,CY2021Q1,female,Y015_999,17023,16132
Machinga,CY2021Q1,male,Y015_999,6409,6017
Mangochi,CY2017Q4,both,Y000_014,510,262
Mangochi,CY2017Q4,female,Y015_999,4059,3169
Mangochi,CY2017Q4,male,Y015_999,1263,1070
Mangochi,CY2018Q1,both,Y000_014,555,278
Mangochi,CY2018Q1,female,Y015_999,4095,3070
Mangochi,CY2018Q1,male,Y015_999,1315,982
Mangochi,CY2018Q2,both,Y000_014,421,290
Mangochi,CY2018Q2,female,Y015_999,3610,2999
Mangochi,CY2018Q2,male,Y015_999,1409,1100
Mangochi,CY2018Q3,both,Y000_014,568,204
Mangochi,CY2018Q3,female,Y015_999,3324,2477
Mangochi,CY2018Q3,male,Y015_999,1422,1366
Mangochi,CY2018Q4,both,Y000_014,852,434
Mangochi,CY2018Q4,female,Y015_999,4599,4086
Mangochi,CY2018Q4,male,Y015_999,1903,1650
