include_art_t1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
include_art_t2,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
artattend,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
artattend_t2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
anc_clients_year2,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,,2020,2020,2020,2020,2019,2020,2020,2019,2020,2020
anc_clients_year2_num_months,12,12,12,12,12,12,12,12,12,9,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,9,12,12,12,12,12,12,12
anc_prevalence_year1,2017,2017,2016,2016,2020,2019,2018,2019,2018,2018,2018,2018,2018,2017,2019,2018,2018,2018,2017,2016,2017,2017,2018,2020,2019,,2018,2018,2018,2016,2017,2018,2017,2018,2016,2017
anc_prevalence_year2,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,,2020,2020,2020,2020,2019,2020,2020,2019,2020,2020
anc_art_coverage_year1,2017,2017,2016,2016,2020,2019,2018,2019,2018,2018,2018,2018,2018,2017,2019,2018,2018,2018,2017,2016,2017,2017,2018,2020,2019,,2018,2018,2018,2016,2017,2018,2017,2018,2016,2017
anc_art_coverage_year2,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,,2020,2020,2020,2020,2019,2020,2020,2019,2020,2020
spectrum_population_calibration,national,national,national,national,national,national,national,national,national,subnational,national,national,national,national,subnational,national,national,national,subnational,national,national,national,national,national,national,national,national,national,national,national,subnational,national,subnational,subnational,national,national
output_aware_plhiv,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
max_iterations,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,NA,250,250,250,250,250
no_of_samples,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,20,1000,1000,1000,1000,1000
rng_seed,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,17,28,28,28,28,28
permissive,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
artattend_log_gamma_offset,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
use_kish_prev,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
deff_prev,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
use_kish_artcov,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
deff_artcov,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
use_kish_recent,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
deff_recent,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
spectrum_plhiv_calibration_level,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,national,none,none,none,none,none,none,none
spectrum_plhiv_calibration_strat,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_coarse,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group,sex_age_group
spectrum_artnum_calibration_level,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,national,none,none,none,none,none,none,none
spectrum_artnum_calibration_strat,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse
spectrum_aware_calibration_level,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,national,none,none,none,none,none,none,none
spectrum_aware_calibration_strat,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse
spectrum_infections_calibration_level,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,national,none,none,none,none,none,none,none
spectrum_infections_calibration_strat,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse,sex_age_coarse
calibrate_method,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,logistic,NA,logistic,logistic,logistic,NA,logistic
deff_vls,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1
use_kish_vls,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,TRUE,TRUE
